full_text,likes,comments,shares,total_engagement,outlier_score,hook_type,topic,angle,structure,visual_format,first_line,hook_150,hook,url,date,_source,rank,followers,author_avg,source
"Software engineering is probably 80% writing. 

And I'm not talking about code:
- Jira Tickets
- Designs docs
- Presentations
- Emails & slack
- Documentation
- Internal and external blog posts, etc.

You may not realize it, but you try to program humans more than machines.",2101.0,101.0,2,2250.0,10.06,Teacher,AI/ML/Coding Tools,Data/Numbers,List Post,Text-only,Software engineering is probably 80% writing.,"Software engineering is probably 80% writing. 

And I'm not talking about code:
- Jira Tickets
- Designs docs
- Presentations
- Emails & slack
- Docum","Software engineering is probably 80% writing. 

And I'm not talking about code:
- Jira Tickets
- Designs docs
- Presentations
- Emails & slack
- Docum",https://www.linkedin.com/posts/louiebacaj_software-engineering-is-probably-80-writing-activity-6938113059970330624-og6q?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-06-02T13:04:17.404Z,central_outliers_db,11.0,0.0,208.8,alexis_engineering_tech
"Engineers love the latest & greatest tech.

But the majority of software development is:

- gluing together APIs
- refactoring shitty code
- fixing other people's bugs

You’ll struggle to get to the exciting stuff if you can’t put up with a little bit of the boring.",2016.0,80.0,37,2133.0,9.66,Teacher,System Design,Contrast/But,List Post,Text-only,Engineers love the latest & greatest tech.,"Engineers love the latest & greatest tech.

But the majority of software development is:

- gluing together APIs
- refactoring shitty code
- fixing ot","Engineers love the latest & greatest tech.

But the majority of software development is:

- gluing together APIs
- refactoring shitty code
- fixing ot",https://www.linkedin.com/posts/louiebacaj_engineers-love-the-latest-greatest-tech-activity-6938833510753267713-mtkJ?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-06-04T12:47:06.256Z,central_outliers_db,13.0,0.0,208.8,alexis_engineering_tech
"When Software Engineers from your teams leave and join companies like Google, FB, Apple, or a fast-growing Startup, or even start their own thing, you should be proud of that.

Of course, it sucks to lose someone good, but people will move around anyway. At least that means you did many things right. 

It means you hired right and the amount of growth people got after they joined you was high.

Who wouldn't be proud of that?

That's a badge of honor you can carry: 
""Our alumni go to great places""

It beats: 
""Our alumni end up in much crappier places than us""",1647.0,30.0,14,1691.0,7.89,Teacher,Engineering Career,Framework/How-To,Observation/Opinion,Text-only,"When Software Engineers from your teams leave and join companies like Google, FB, Apple, or a fast-g","When Software Engineers from your teams leave and join companies like Google, FB, Apple, or a fast-growing Startup, or even start their own thing, you","When Software Engineers from your teams leave and join companies like Google, FB, Apple, or a fast-growing Startup, or even start their own thing, you",https://www.linkedin.com/posts/louiebacaj_when-software-engineers-from-your-teams-leave-activity-6950464184589447168-Czx4?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAFr8XNYB5fNAb5hRWVE1PENOUgV84AWyCfw,2022-07-06T15:03:14.986Z,central_outliers_db,15.0,0.0,208.8,alexis_engineering_tech
"No one tells you this when you first become a manager.

But one of your most important jobs is to make sure there’s a path for people to move up.

Fight hard to make sure there is a path for people to move up. Not in some theoretical way, but literal room for them to grow.

If you don’t fight tooth and nail for this, you will watch all of your best people leave.",763.0,22.0,19,804.0,3.65,Fortune Teller,Engineering Career,Contrast/But,Observation/Opinion,Text-only,No one tells you this when you first become a manager.,"No one tells you this when you first become a manager.

But one of your most important jobs is to make sure there’s a path for people to move up.

Fig","No one tells you this when you first become a manager.

But one of your most important jobs is to make sure there’s a path for people to move up.

Fig",https://www.linkedin.com/posts/louiebacaj_no-one-tells-you-this-when-you-first-become-activity-6966025745647214592--Iy3?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADxYOckBu8T6EbKOBQFR0iEwlOaiwHUAksU,2022-08-18T13:39:20.262Z,idea_legos_alexis,19.0,0.0,208.8,
"Great engineering leaders understand that:

100% code coverage doesn't mean anything.

Story points complete mean nothing. 

Velocity does not indicate anything.

Great software engineering leaders focus their teams on what matters: creating value for customers and other humans.",704.0,61.0,15,780.0,3.37,Fortune Teller,Engineering Leadership,Data/Numbers,Short Punch,Text-only,Great engineering leaders understand that:,"Great engineering leaders understand that:

100% code coverage doesn't mean anything.

Story points complete mean nothing. 

Velocity does not indicat","Great engineering leaders understand that:

100% code coverage doesn't mean anything.

Story points complete mean nothing. 

Velocity does not indicat",https://www.linkedin.com/posts/louiebacaj_great-engineering-leaders-understand-that-activity-6944994550268518400-c0Qf?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAD30W0IB23cOrr5FXrEYBnmoxsaIyrAoPbY,2022-06-21T12:48:52.543Z,idea_legos_alexis,24.0,0.0,208.8,
"Always bet on:

- those who struggled
- those hungry for a way up
- Immigrants seeking a better life
- those trying to better themselves

Always bet on those that’ve been through real difficult things.

Most of ‘em know what it’s like to have nothing.

They’ll work hard and do what it takes.",561.0,21.0,11,593.0,2.69,Teacher,Software Engineering,Framework/How-To,List Post,Text-only,Always bet on:,"Always bet on:

- those who struggled
- those hungry for a way up
- Immigrants seeking a better life
- those trying to better themselves

Always bet o","Always bet on:

- those who struggled
- those hungry for a way up
- Immigrants seeking a better life
- those trying to better themselves

Always bet o",https://www.linkedin.com/posts/louiebacaj_always-bet-on-those-who-struggled-those-activity-6938464474127360000-YXwJ?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-06-03T12:20:41.068Z,idea_legos_alexis,44.0,0.0,208.8,
"As an Engineer, Empathy will do more for your career than beautiful code.

Put yourself in others' shoes.

Our industry is scarce on people who really listen to others, who are generous and understanding.

An abundance of empathy will lead you to an abundant career.",453.0,19.0,12,484.0,2.17,Teacher,Engineering Career,Framework/How-To,Short Punch,Text-only,"As an Engineer, Empathy will do more for your career than beautiful code.","As an Engineer, Empathy will do more for your career than beautiful code.

Put yourself in others' shoes.

Our industry is scarce on people who really","As an Engineer, Empathy will do more for your career than beautiful code.

Put yourself in others' shoes.

Our industry is scarce on people who really",https://www.linkedin.com/posts/louiebacaj_as-an-engineer-empathy-will-do-more-for-activity-6939207637041385472-n5Lk?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-06-05T13:33:44.914Z,idea_legos_alexis,70.0,0.0,208.8,
"I used to explain to C-Level execs: 

Software built by competent engineering teams actually benefits from disorder and chaos.

To these teams, bugs can be good.

When a bug is found, they not only fix the bug in question but make it so that entire class of bugs never occur again.

Competent engineering teams build antifragile systems.

Systems that actually improve from defects.

Incompetent teams suffer from the same types of bugs over and over.",419.0,16.0,16,451.0,2.01,Contrarian,Engineering Leadership,Personal Experience,Observation/Opinion,Text-only,I used to explain to C-Level execs:,"I used to explain to C-Level execs: 

Software built by competent engineering teams actually benefits from disorder and chaos.

To these teams, bugs c","I used to explain to C-Level execs: 

Software built by competent engineering teams actually benefits from disorder and chaos.

To these teams, bugs c",https://www.linkedin.com/posts/louiebacaj_i-used-to-explain-to-c-level-execs-software-activity-6949039997526163456-7-lz?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAFr8XNYB5fNAb5hRWVE1PENOUgV84AWyCfw,2022-07-02T16:44:02.330Z,idea_legos_alexis,81.0,0.0,208.8,
"An interesting things about software engineers is that in a single career one could work in 4, 5, or more different domains.

In my career alone I build software for supply chain logistics, finance, eCommerce, Marketing & AdTech, Pharmacy, etc.

In a single career a wide awake software engineer could learn how business works, how the economy works, bring lessons from one domain to help them in another.

Very few other fields have access to this much cross-domain expertise. Access to experts to teach them the domain.

But some software engineers throw this advantage away by simply not caring at all about the business they are building for.

Don’t be one of those engineers. 

Build up that asset stack of cross-domain knowledge, over a long career it’ll be more helpful to you than you can imagine.",319.0,21.0,9,349.0,1.53,Magician,Engineering Career,Industry Observation,Observation/Opinion,Text-only,"An interesting things about software engineers is that in a single career one could work in 4, 5, or","An interesting things about software engineers is that in a single career one could work in 4, 5, or more different domains.

In my career alone I bui","An interesting things about software engineers is that in a single career one could work in 4, 5, or more different domains.

In my career alone I bui",https://www.linkedin.com/posts/louiebacaj_an-interesting-things-about-software-engineers-activity-7204855572599336963-qcLQ?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAE0B4ksBsfe1athTetp5PvIHfXIajcjPH_c,2024-06-07T14:43:48.251Z,idea_legos_alexis,123.0,0.0,208.8,
"The smarter you are, the more likely you are to overthink what can go wrong.

You have to create a circuit breaker for overthinking. 

The world is far too complicated; overthinking will never get the best results. Only action will.",282.0,14.0,3,299.0,1.35,Contrarian,Software Engineering,Against Common Wisdom,Short Punch,Text-only,"The smarter you are, the more likely you are to overthink what can go wrong.","The smarter you are, the more likely you are to overthink what can go wrong.

You have to create a circuit breaker for overthinking. 

The world is fa","The smarter you are, the more likely you are to overthink what can go wrong.

You have to create a circuit breaker for overthinking. 

The world is fa",https://www.linkedin.com/posts/louiebacaj_the-smarter-you-are-the-more-likely-you-activity-6937120396022358016-sxOt?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-05-30T19:19:47.876Z,idea_legos_alexis,150.0,0.0,208.8,
